Id,target
1301,-29.119807940408798
1302,-65.58691406252126
1303,41.09718483022144
1304,77.72254658647554
1305,66.88198999588047
1306,-15.552934074399438
1307,150.09132406989895
1308,-32.62176541555727
1309,78.3759084403467
1310,75.33367883592143
1311,-62.34476046621329
1312,-69.73986155354936
1313,83.52896037341492
1314,-47.300355080559115
1315,-233.71461443695532
1316,87.55612326123398
1317,14.986530168762105
1318,55.844184508851065
1319,-128.49324154267293
1320,5.52627050436913
1321,145.71327402864353
1322,102.60342558461198
1323,-2.6646277202412847
1324,-98.33907671117831
1325,-58.826948946773214
1326,22.534323717375827
1327,45.436268856979694
1328,10.509284988326193
1329,107.38561417214738
1330,45.70623866306421
1331,29.122982745325114
1332,26.903746583805916
1333,-126.3056340904195
1334,132.43760814212808
1335,-18.14491635857565
1336,12.045554729466687
1337,-116.20644490024657
1338,107.54115041451703
1339,-85.00399083945331
1340,-25.656891477078617
1341,-72.92865259421005
1342,-146.12500965405576
1343,81.23550208614468
1344,94.00867622164229
1345,-33.87928724039194
1346,44.623205064281834
1347,-71.94925203788772
1348,49.9747360457931
1349,-2.232714871181642
1350,-96.70475287512784
1351,23.807975542264366
1352,-1.312325514030249
1353,-156.67092659466311
1354,-9.739088607272144
1355,132.3695276864151
1356,-61.406035323790896
1357,75.44155796911399
1358,16.031550103176457
1359,-16.42603870195795
1360,-2.5139236515811945
1361,39.38447529035723
1362,59.98947722625524
1363,-2.9835483868968105
1364,-39.90826552497195
1365,120.68455681897386
1366,-103.54772700860403
1367,69.94756813916987
1368,105.20966191508981
1369,100.71797504163041
1370,66.93354624278945
1371,-128.99035214217153
1372,-44.76190724088576
1373,169.1744665892845
1374,-33.67998266430028
1375,164.17722268123052
1376,-36.7885742615602
1377,59.751548539453786
1378,24.30937693060023
1379,199.41780238372087
1380,-107.7352884480317
1381,64.33767938526782
1382,115.72952818769468
1383,63.23537111503412
1384,195.6746408455011
1385,-121.81951762955916
1386,80.86685815381368
1387,54.8136061667673
1388,21.061668896262987
1389,-61.825192586470926
1390,172.42501316394745
1391,108.38779348544352
1392,-38.41303953835738
1393,-186.27727817850445
1394,44.47768102841455
1395,-83.65347293855532
1396,-67.12365471769701
1397,-27.420887208505555
1398,-62.22682685631459
1399,-10.561515206823664
1400,-69.3972117391545
1401,-68.51745557053708
1402,-231.70446336879678
1403,42.592383836978016
1404,-104.51266364151024
1405,-40.99065969289767
1406,-124.40718254461041
1407,-133.17254466722179
1408,-188.68944352050622
1409,76.4173810539216
1410,-158.45145037731365
1411,-32.45500476065145
1412,-223.83414859247446
1413,314.1110956868064
1414,-53.83552081793129
1415,-160.36163434002344
1416,-103.73143167931472
1417,94.04275430503381
1418,-138.3041582908801
1419,7.5343478313983105
1420,-134.83241842931466
1421,-101.92814776388437
1422,-135.2232247040081
1423,0.028651326085562978
1424,107.6838634284372
1425,221.96100418522772
1426,140.27245102054542
1427,40.07791711867067
1428,-52.321142490351036
1429,-158.93531489260408
1430,-70.29806812052907
1431,-53.04206642798993
1432,-14.7889372114081
1433,-30.523659790234937
1434,-118.4718818306955
1435,20.238910247477968
1436,-188.78588705493007
1437,-10.369547494526085
1438,86.2901665154917
1439,-134.2592855894378
1440,78.26490076359653
1441,-50.08964634095384
1442,-22.220006673749445
1443,8.918852425839308
1444,28.55265066537359
1445,-190.33479207495648
1446,31.66474299077754
1447,86.57509591907483
1448,10.444273848019051
1449,27.80489652189783
1450,18.572335873948138
1451,-124.19320313418363
1452,92.97524106657028
1453,98.11679638815663
1454,83.01536616298289
1455,75.9968419700181
1456,212.05530587369785
1457,131.7837950825951
1458,37.19284054139879
1459,8.939037409319974
1460,-0.9946830060958689
1461,3.2099644824162823
1462,88.017441988653
1463,175.98340803717994
1464,114.54063876787279
1465,-37.97612453315071
1466,-93.55567499682758
1467,-131.76167757214165
1468,-99.76849281279327
1469,1.8398600832561698
1470,-180.89373450196535
1471,-114.83939367520186
1472,-80.04634184294606
1473,68.22472071764446
1474,48.649339573336036
1475,123.64323259556375
1476,7.163657501496253
1477,28.98117250613103
1478,60.91615018452969
1479,91.41295189815423
1480,141.1059588040556
1481,-132.72031591718795
1482,102.43470206299256
1483,128.08922388370462
1484,151.05159219953765
1485,195.61220967610438
1486,-136.30277665506043
1487,30.62356015524342
1488,-140.23426363670518
1489,-15.43697186963643
1490,-92.10990814004893
1491,-61.01625959491909
1492,-107.66472619991619
1493,-30.977070854799475
1494,47.19844392115702
1495,-205.32614427193846
1496,28.39641834044813
1497,35.37827072524195
1498,101.35983545652823
1499,176.60602429773235
1500,-31.576617625541868
1501,-54.84990210377906
1502,-69.04173691005951
1503,56.01209709695407
1504,-71.14680358852834
1505,38.43506198725958
1506,-67.9775233013481
1507,-29.169629146730493
1508,-23.42690748313932
1509,93.63315988553714
1510,-16.847615310951184
1511,-35.851019109596635
1512,63.96224254500463
1513,99.21231285412784
1514,-274.9803067102547
1515,14.949141160879293
1516,-154.89963304077125
1517,-154.67355157730896
1518,54.21354179710028
1519,-271.0664088744926
1520,5.23246408435412
1521,-196.7770131381199
1522,214.91643903370652
1523,-24.403668568180336
1524,59.179163246467205
1525,-171.50648648043088
1526,127.42545718868851
1527,-43.956514356062364
1528,-141.08500685671078
1529,-7.112633815944299
1530,-47.321867699130166
1531,-184.33148352264118
1532,126.21145433399754
1533,3.364453256431897
1534,143.34163139544813
1535,-29.209462707345935
1536,-125.71811733283953
1537,103.09144499805966
1538,-33.07783597554227
1539,-106.39850029762775
1540,40.179093428242126
1541,-8.978858543572954
1542,9.716843027997761
1543,-101.09786249167567
1544,-61.144027304997095
1545,134.79011725092886
1546,-133.53550604834652
1547,-21.273038867081596
1548,103.5645562139201
1549,-27.47548487790141
1550,118.82459269616724
1551,67.96775254858277
1552,-92.38438601396516
1553,162.67614626600584
1554,-137.45862427065902
1555,33.262573782843845
1556,35.72400719822646
1557,5.302430600126534
1558,34.403838444371914
1559,-107.82176386971832
1560,76.9332869884331
1561,99.34266426823925
1562,25.75659620065838
1563,42.66163711810128
1564,-60.34712965313802
1565,-81.94570152551987
1566,125.1404231313013
1567,-150.52463142235612
1568,96.18454056774789
1569,-47.939930122666674
1570,122.35814059482217
1571,72.96661928868133
1572,17.93385013420458
1573,-90.89437171379377
1574,-76.44913485900717
1575,72.19110100428323
1576,-57.81520864562492
1577,-105.42360537693409
1578,-73.76657041737917
1579,28.284052149347072
1580,60.97677750548796
1581,89.94160558000733
1582,-98.06617859298551
1583,7.214381525421331
1584,159.73482209437918
1585,122.95359008299262
1586,53.49026278534389
1587,156.14751940925376
1588,24.06136303527114
1589,7.058859900215633
1590,153.36114856941637
1591,64.36983309820496
1592,133.86941259867962
1593,152.94452487469437
1594,-16.77620567093659
1595,-92.8616543429749
1596,110.0485669679726
1597,-115.65802540914314
1598,-64.27649688040293
1599,-116.11442894750707
